"";"pred";"obs"
"1";1;147200
"2";1;234600
"3";1;225800
"4";1;177500
"5";1;66600
"6";1;195300
"7";1;165600
"8";1;146500
"9";1;281300
"10";1;237200
"11";1;162000
"12";1;118500
"13";1;356100
"14";1;305800
"15";1;111200
"16";1;54100
"17";1;358200
"18";1;299400
"19";1;175800
"20";1;75000
"21";1;261100
"22";1;415300
"23";1;161700
"24";1;335300
"25";1;289600
"26";1;244100
"27";1;98800
"28";1;184000
"29";1;192800
"30";1;111400
"31";1;66800
"32";1;81800
"33";1;171700
"34";1;310900
"35";1;148600
"36";1;139800
"37";1;127300
"38";1;231400
"39";1;157700
"40";1;117000
"41";1;122100
"42";1;345900
"43";1;122000
"44";1;153800
"45";1;163300
"46";1;360000
"47";1;179100
"48";1;117800
"49";1;55100
"50";1;227300
"51";1;210000
"52";1;154200
"53";1;500001
"54";1;83400
"55";1;112500
"56";1;190900
"57";1;106300
"58";1;168800
"59";1;136800
"60";1;168800
"61";1;116500
"62";1;118900
"63";1;500001
"64";1;177700
"65";1;200400
"66";1;174200
"67";1;85800
"68";1;461100
"69";1;54100
"70";1;226800
"71";1;443300
"72";1;230600
"73";1;97600
"74";1;500001
"75";1;350000
"76";1;105600
"77";1;424000
"78";1;500001
"79";1;500001
"80";1;243400
"81";1;104900
"82";1;500001
"83";1;161800
"84";1;118900
"85";1;87500
"86";1;65800
"87";1;85000
"88";1;70700
"89";1;500001
"90";1;226500
"91";1;161100
"92";1;231700
"93";1;325400
"94";1;500001
"95";1;365600
"96";1;214600
"97";1;136300
"98";1;152400
"99";1;191300
"100";1;174800
"101";1;236200
"102";1;500001
"103";1;127100
"104";1;157900
"105";1;72500
"106";1;253100
"107";1;137500
"108";1;48600
"109";1;326100
"110";1;256800
"111";1;434700
"112";1;154400
"113";1;241900
"114";1;120700
"115";1;310000
"116";1;153700
"117";1;281800
"118";1;371800
"119";1;81500
"120";1;195800
"121";1;500001
"122";1;176000
"123";1;193200
"124";1;63300
"125";1;192300
"126";1;211700
"127";1;103100
"128";1;500001
"129";1;66200
"130";1;177200
"131";1;244800
"132";1;408300
"133";1;139800
"134";1;199100
"135";1;451800
"136";1;181800
"137";1;123700
"138";1;143800
"139";1;206300
"140";1;346000
"141";1;155000
"142";1;161500
"143";1;397600
"144";1;340400
"145";1;109600
"146";1;242500
"147";1;458300
"148";1;132400
"149";1;398900
"150";1;293200
"151";1;69400
"152";1;180400
"153";1;104200
"154";1;225300
"155";1;168900
"156";1;94800
"157";1;191700
"158";1;194100
"159";1;303800
"160";1;292900
"161";1;361700
"162";1;189100
"163";1;69500
"164";1;177000
"165";1;275000
"166";1;237600
"167";1;166100
"168";1;229200
"169";1;219900
"170";1;166000
"171";1;150400
"172";1;191700
"173";1;464600
"174";1;263900
"175";1;162500
"176";1;1e+05
"177";1;144500
"178";1;137500
"179";1;186400
"180";1;169600
"181";1;181800
"182";1;134800
"183";1;77000
"184";1;350000
"185";1;223800
"186";1;252200
"187";1;500001
"188";1;268600
"189";1;247100
"190";1;422400
"191";1;91200
"192";1;94400
"193";1;100900
"194";1;166200
"195";1;173100
"196";1;266300
"197";1;97800
"198";1;58700
"199";1;164200
"200";1;232400
"201";1;463500
"202";1;85500
"203";1;500001
"204";1;367400
"205";1;161700
"206";1;255500
"207";1;35000
"208";1;308700
"209";1;435700
"210";1;155900
"211";1;185800
"212";1;219000
"213";1;143100
"214";1;188500
"215";1;111800
"216";1;146000
"217";1;500001
"218";1;365800
"219";1;262500
"220";1;421300
"221";1;249200
"222";1;265700
"223";1;91800
"224";1;277300
"225";1;2e+05
"226";1;223200
"227";1;472700
"228";1;314400
"229";1;118800
"230";1;169700
"231";1;75000
"232";1;193200
"233";1;275000
"234";1;95600
"235";1;224500
"236";1;148600
"237";1;121000
"238";1;214700
"239";1;225000
"240";1;99300
"241";1;155500
"242";1;84200
"243";1;194900
"244";1;186000
"245";1;158700
"246";1;143000
"247";1;183900
"248";1;63700
"249";1;470800
"250";1;141600
"251";1;500001
"252";1;184100
"253";1;182000
"254";1;261900
"255";1;175000
"256";1;412700
"257";1;275000
"258";1;151800
"259";1;186700
"260";1;241000
"261";1;122200
"262";1;47500
"263";1;239100
"264";1;247300
"265";1;313400
"266";1;84400
"267";1;243800
"268";1;155800
"269";1;174500
"270";1;146500
"271";1;101600
"272";1;156300
"273";1;63800
"274";1;58000
"275";1;398800
"276";1;164100
"277";1;55000
"278";1;206300
"279";1;422000
"280";1;218400
"281";1;500001
"282";1;175300
"283";1;196000
"284";1;334100
"285";1;129200
"286";1;105200
"287";1;193800
"288";1;379600
"289";1;142000
"290";1;94800
"291";1;391800
"292";1;85400
"293";1;229000
"294";1;344700
"295";1;117300
"296";1;133300
"297";1;367000
"298";1;61200
"299";1;350000
"300";1;128600
"301";1;107500
"302";1;145400
"303";1;237500
"304";1;313300
"305";1;145900
"306";1;175000
"307";1;306400
"308";1;404500
"309";1;379100
"310";1;152500
"311";1;500001
"312";1;93400
"313";1;1e+05
"314";1;255900
"315";1;85100
"316";1;357500
"317";1;55500
"318";1;241200
"319";1;129900
"320";1;154200
"321";1;360900
"322";1;161500
"323";1;284100
"324";1;231600
"325";1;225700
"326";1;410400
"327";1;69100
